local_file, rouge-1 f1-score, rouge-1 precision, rouge-1 recall,rouge-2 f1-score, rouge-2 precision, rouge-2 recall, rouge-l f1-score, rouge-l precision, rouge-l recall, bleu-1, bleu-2, bleu-3, bleu-4
1007,0.21135028967275715,0.14323607427055704,0.40298507462686567,0.04353392745208328,0.027823240589198037,0.1,0.18395302939878455,0.1246684350132626,0.35074626865671643,0.16141732283464566,0.02890932982917214,0.007894736842105265,0.002635046113306982
1008,0.17708332885470932,0.13385826771653545,0.26153846153846155,0.02439023986615177,0.01694915254237288,0.043478260869565216,0.16666666218804266,0.12598425196850394,0.24615384615384617,0.17647058823529413,0.023622047244094488,0.003952569169960474,2.2250738585072626e-308
1009,0.2799097024372099,0.19682539682539682,0.484375,0.10194902160242234,0.06924643584521385,0.19318181818181818,0.24830699363359815,0.1746031746031746,0.4296875,0.21266233766233766,0.07317073170731705,0.03745928338762216,0.02610114192495922
101,0.3082191736686058,0.22959183673469388,0.46875,0.09223300558016796,0.06506849315068493,0.15833333333333333,0.2876712284631263,0.21428571428571427,0.4375,0.21951219512195122,0.07823960880195599,0.02941176470588235,0.01474201474201474
1010,0.3344481559204036,0.2617801047120419,0.46296296296296297,0.08577877687305434,0.060897435897435896,0.1450381679389313,0.30769230307759426,0.24083769633507854,0.42592592592592593,0.2287104622871046,0.05853658536585367,0.03178484107579462,0.014705882352941173
1011,0.323987534851564,0.22707423580786026,0.5652173913043478,0.09803921225866988,0.06281407035175879,0.22321428571428573,0.2928348868764861,0.2052401746724891,0.5108695652173914,0.16666666666666669,0.0715502555366269,0.03924914675767918,0.022222222222222227
1012,0.11996066671941788,0.0671806167400881,0.5596330275229358,0.03341288672709204,0.017743979721166033,0.2857142857142857,0.10816125668991938,0.0605726872246696,0.5045871559633027,0.04097877358490566,0.01828369212621645,0.010324483775811213,0.008557096488639717
1013,0.2882352894375433,0.2300469483568075,0.3858267716535433,0.08350730245422594,0.0625,0.12578616352201258,0.22352940708460217,0.1784037558685446,0.2992125984251969,0.2751091703056768,0.07877461706783369,0.03508771929824561,0.028571428571428577
1014,0.38441557944017546,0.3592233009708738,0.4134078212290503,0.11676082366440771,0.10726643598615918,0.128099173553719,0.33766233268692875,0.3155339805825243,0.36312849162011174,0.48476454293628807,0.15555555555555556,0.0724233983286908,0.04189944134078212
1015,0.26039782647979626,0.16901408450704225,0.5669291338582677,0.1089670797738099,0.06732117812061711,0.2857142857142857,0.23508137078359373,0.15258215962441316,0.5118110236220472,0.14187192118226602,0.06410256410256408,0.039486673247778874,0.03557312252964427
1016,0.29794520187019147,0.19506726457399104,0.6304347826086957,0.14659685535185996,0.09247027741083223,0.35353535353535354,0.26369862652772574,0.1726457399103139,0.5579710144927537,0.19268774703557312,0.09693372898120671,0.06633663366336634,0.056491575817641235
1017,0.2495784106932766,0.1766109785202864,0.42528735632183906,0.04312114617313004,0.0286493860845839,0.08713692946058091,0.23608768556680107,0.16706443914081145,0.40229885057471265,0.20085470085470086,0.04491978609625669,0.008565310492505354,0.0010718113612004287
1018,0.29787233542553193,0.2978723404255319,0.2978723404255319,0.05714285217292839,0.05303030303030303,0.061946902654867256,0.27659573968085116,0.2765957446808511,0.2765957446808511,0.31791907514450873,0.0755813953488372,0.02339181286549707,0.005882352941176469
1019,0.2517482485566532,0.1572052401746725,0.631578947368421,0.07258514557610944,0.04212572909915749,0.2620967741935484,0.24242423923264386,0.15138282387190685,0.6081871345029239,0.10318107667210442,0.048143614851081186,0.020816326530612248,0.011841567986933439
102,0.22742474501001111,0.16113744075829384,0.38636363636363635,0.09382715653711342,0.06440677966101695,0.17272727272727273,0.19397992895649943,0.13744075829383887,0.32954545454545453,0.24285714285714285,0.08882521489971348,0.03448275862068965,0.017291066282420754
1020,0.48421052138282555,0.4339622641509434,0.5476190476190477,0.2911877345752412,0.25333333333333335,0.34234234234234234,0.45263157401440446,0.4056603773584906,0.5119047619047619,0.46113989637305697,0.24479166666666663,0.16753926701570682,0.12631578947368421
1021,0.19292157952358827,0.11506622516556292,0.5965665236051502,0.09993060163982964,0.05675995270003942,0.41739130434782606,0.19014572941949384,0.11341059602649006,0.5879828326180258,0.10054347826086957,0.05980066445182725,0.04410876132930514,0.038984587488667274
1022,0.13864817824340928,0.078125,0.6153846153846154,0.03654636673358075,0.019860973187686197,0.22857142857142856,0.12651646247217876,0.0712890625,0.5615384615384615,0.06531937928545653,0.025631768953068585,0.01263994221740701,0.007225433526011558
1023,0.1708253336086848,0.09834254143646409,0.6496350364963503,0.04988863971509671,0.027545499262174127,0.2641509433962264,0.16122840462595928,0.09281767955801105,0.6131386861313869,0.06810845706907684,0.029383274136260896,0.00904392764857881,0.003554119547657512
1024,0.19602977408859734,0.11566617862371889,0.6422764227642277,0.060025540818796345,0.03374012921751615,0.27167630057803466,0.18362282619777848,0.10834553440702782,0.6016260162601627,0.07670979667282808,0.03143781784558484,0.009713228492136907,0.004164738546968996
1025,0.16643159069358107,0.10296684118673648,0.4338235294117647,0.02675585022769626,0.01582591493570722,0.08648648648648649,0.1438645949248928,0.08900523560209424,0.375,0.101026045777427,0.018957345971563982,0.003952569169960474,0.0007911392405063289
1026,0.501792109862412,0.6140350877192983,0.42424242424242425,0.2569269473923444,0.33116883116883117,0.20987654320987653,0.4587813571742398,0.5614035087719298,0.3878787878787879,0.3613628604448895,0.18011652492033256,0.13982283905005893,0.12783389727200636
1027,0.27473806419414515,0.17404129793510326,0.6519337016574586,0.0954625784716279,0.05617198335644938,0.3176470588235294,0.2630966206551463,0.16666666666666666,0.6243093922651933,0.11220980223559761,0.052903225806451605,0.027538726333907054,0.017219113215669397
1028,0.31231230731596465,0.32098765432098764,0.30409356725146197,0.17333332833688903,0.16883116883116883,0.1780821917808219,0.29429428929794665,0.30246913580246915,0.28654970760233917,0.4,0.17799352750809064,0.13311688311688308,0.11726384364820844
1029,0.2705570246429652,0.2073170731707317,0.3893129770992366,0.08088234881947469,0.05699481865284974,0.13924050632911392,0.2652519848551668,0.2032520325203252,0.3816793893129771,0.22350674373795762,0.07142857142857141,0.04642166344294005,0.03294573643410853
103,0.28174602799603177,0.18783068783068782,0.5634920634920635,0.10962240852535686,0.06828528072837632,0.2777777777777778,0.253968250218254,0.1693121693121693,0.5079365079365079,0.17535545023696683,0.08066429418742585,0.04631828978622328,0.03329369797859691
1030,0.29951690364675954,0.23134328358208955,0.4246575342465753,0.06766916861100146,0.04945054945054945,0.10714285714285714,0.28985506789796733,0.22388059701492538,0.410958904109589,0.22641509433962262,0.052132701421800945,0.019047619047619046,0.004784688995215312
1031,0.24070796090995386,0.1592505854800937,0.4927536231884058,0.05370568933341509,0.034578146611341634,0.1201923076923077,0.21592919984800693,0.14285714285714285,0.4420289855072464,0.18406889128094722,0.047413793103448267,0.009708737864077669,0.0021598272138228943
1032,0.21880341566548328,0.13588110403397027,0.5614035087719298,0.06903352805107207,0.04050925925925926,0.23333333333333334,0.19829059515266276,0.12314225053078556,0.5087719298245614,0.1100244498777506,0.04730831973898858,0.015510204081632655,0.006535947712418302
1033,0.24942262876734106,0.17307692307692307,0.4462809917355372,0.10762331468470233,0.07128712871287128,0.21951219512195122,0.21709006525694846,0.15064102564102563,0.3884297520661157,0.19728915662650606,0.07088989441930618,0.03625377643504532,0.025718608169440244
1034,0.2236024812869874,0.13953488372093023,0.5625,0.09164818641662975,0.055062166962699825,0.27312775330396477,0.20621117693916138,0.12868217054263567,0.51875,0.144,0.0673782521681121,0.03137516688918558,0.02070808283233133
1035,0.2956058550101862,0.19964028776978418,0.5692307692307692,0.13522012232646316,0.08695652173913043,0.303886925795053,0.25832223317263625,0.17446043165467626,0.49743589743589745,0.1903300076745971,0.08755760368663595,0.04919292851652575,0.03384615384615384
1036,0.18861788356666007,0.11153846153846154,0.6105263157894737,0.07376709288945829,0.041608228143992516,0.3248175182481752,0.1869918673064975,0.11057692307692307,0.6052631578947368,0.09482758620689653,0.044776119402985065,0.02422030524220305,0.018586126783936275
1037,0.17170495516318215,0.10070921985815603,0.5819672131147541,0.060079049268996626,0.034141958670260555,0.25,0.1571946770495183,0.09219858156028368,0.5327868852459017,0.0979591836734694,0.04288631722260041,0.022479564032697547,0.016359918200408996
1038,0.3106060559185606,0.24848484848484848,0.41414141414141414,0.17741935026014582,0.1375,0.25,0.2727272680397728,0.21818181818181817,0.36363636363636365,0.28823529411764703,0.11504424778761065,0.08875739644970414,0.0830860534124629
1039,0.32463767735921023,0.2178988326848249,0.6363636363636364,0.11065573414614699,0.072,0.23893805309734514,0.27826086576500736,0.1867704280155642,0.5454545454545454,0.16216216216216217,0.07067669172932332,0.03463855421686746,0.018099547511312226
104,0.3582677118430312,0.2870662460567823,0.47643979057591623,0.087719293792847,0.06591337099811675,0.13108614232209737,0.31102361735484224,0.24921135646687698,0.41361256544502617,0.32198581560283684,0.10369318181818182,0.04551920341394025,0.025641025641025644
1040,0.1602616492355768,0.09342230695900858,0.5632183908045977,0.057062673310932996,0.032360742705570295,0.24110671936758893,0.14717906542527426,0.08579599618684461,0.5172413793103449,0.095521204914784,0.04004758128469469,0.01507338357794526,0.00714285714285714
1041,0.25755878744220634,0.16016713091922005,0.6571428571428571,0.08720929983288947,0.05105513955071477,0.29880478087649404,0.24860022081286706,0.15459610027855153,0.6342857142857142,0.11675579322638145,0.05349977708426216,0.02408563782337199,0.011601963409192326
1042,0.2194690231028272,0.1409090909090909,0.496,0.09040793532381378,0.05503355704697987,0.25308641975308643,0.19823008504972986,0.12727272727272726,0.448,0.13694852941176472,0.0607175712971481,0.03591160220994475,0.026728110599078335
1043,0.304225348441341,0.20074349442379183,0.627906976744186,0.09591473920036356,0.060267857142857144,0.23478260869565218,0.2929577428075383,0.19330855018587362,0.6046511627906976,0.17627677100494232,0.0693069306930693,0.03305785123966942,0.01986754966887417
1044,0.32515336924235017,0.33974358974358976,0.31176470588235294,0.06681513977510069,0.06976744186046512,0.0641025641025641,0.30061349194173664,0.3141025641025641,0.28823529411764703,0.43234323432343236,0.09933774834437087,0.03322259136212625,0.013333333333333338
1045,0.1318918896338934,0.07577639751552795,0.5083333333333333,0.027070924119025414,0.014943215780035863,0.14367816091954022,0.11243243017443394,0.06459627329192547,0.43333333333333335,0.06612279948475741,0.01804123711340206,0.004297378599054576,0.0025795356835769567
1046,0.2534775848831727,0.17484008528784648,0.4606741573033708,0.09082651791447141,0.05820721769499418,0.2066115702479339,0.2349304442340227,0.16204690831556504,0.42696629213483145,0.1540084388185654,0.06896551724137931,0.03661971830985915,0.026074700493305143
1047,0.2649350611400237,0.17770034843205576,0.5204081632653061,0.10375670499556783,0.06636155606407322,0.23770491803278687,0.2597402559452185,0.17421602787456447,0.5102040816326531,0.15993537964458804,0.06472491909385113,0.03889789303079416,0.03246753246753246
1048,0.21377671803499199,0.1490066225165563,0.37815126050420167,0.02588996394481678,0.017130620985010708,0.052980132450331126,0.1995249365623079,0.1390728476821192,0.35294117647058826,0.1645962732919255,0.031104199066874033,0.0031152647975077885,2.2250738585072626e-308
1049,0.3254593136161917,0.22382671480144403,0.5961538461538461,0.12871286786104857,0.0824524312896406,0.2932330827067669,0.27821521912800273,0.19133574007220217,0.5096153846153846,0.2006472491909385,0.09238249594813613,0.05844155844155843,0.04715447154471544
105,0.18819776332827146,0.12660944206008584,0.36645962732919257,0.05648535213925286,0.036535859269282815,0.12442396313364056,0.18181817800131772,0.1223175965665236,0.35403726708074534,0.16290480863591758,0.05206286836935166,0.03146509341199607,0.024606299212598427
1050,0.22911694011562944,0.23880597014925373,0.22018348623853212,0.0229508146740672,0.023411371237458192,0.022508038585209004,0.2195704007361545,0.22885572139303484,0.21100917431192662,0.35549505887533855,0.049505978569306414,0.012409586873990575,0.007465713926336422
1051,0.4925373084775129,0.45,0.5439560439560439,0.2321981374877552,0.20718232044198895,0.2640845070422535,0.46268656220885623,0.42272727272727273,0.510989010989011,0.4959183673469388,0.2269938650306748,0.14549180327868852,0.11293634496919917
1052,0.3328710085492295,0.22770398481973433,0.6185567010309279,0.12647554447156123,0.08259911894273128,0.2697841726618705,0.30235783240498537,0.20683111954459202,0.5618556701030928,0.20951650038372985,0.08678955453149002,0.04534973097617218,0.024615384615384615
1053,0.34572490267374695,0.256198347107438,0.5314285714285715,0.15646258107270128,0.10747663551401869,0.2875,0.3271375420789514,0.24242424242424243,0.5028571428571429,0.2156862745098039,0.1000981354268891,0.06286836935166992,0.04424778761061946
1054,0.28708133473867364,0.26785714285714285,0.30927835051546393,0.04895104403931781,0.043209876543209874,0.056451612903225805,0.22966506679608992,0.21428571428571427,0.24742268041237114,0.3431372549019608,0.06896551724137931,0.01485148514851485,0.004975124378109453
1055,0.17667844237407415,0.10676156583629894,0.5119453924914675,0.038449982735260985,0.022068965517241378,0.14918414918414918,0.15901059785110597,0.09608540925266904,0.46075085324232085,0.09669462259496792,0.031581544534912416,0.006416584402764065,0.0032090841767464812
1056,0.5436893154053163,0.5137614678899083,0.5773195876288659,0.24817517752011303,0.22818791946308725,0.272,0.49514562608492796,0.46788990825688076,0.5257731958762887,0.5255102040816326,0.27692307692307694,0.1701030927835052,0.10362694300518133
1057,0.24691357712679302,0.15306122448979592,0.6382978723404256,0.08974886531041401,0.052733430091920656,0.3011049723756906,0.23703703391691652,0.1469387755102041,0.6127659574468085,0.12104583602324077,0.06134969325153373,0.029069767441860465,0.01809369951534734
1058,0.16607354453492512,0.0958904109589041,0.6194690265486725,0.048322145883302615,0.026785714285714284,0.2465753424657534,0.1589561068125052,0.09178082191780822,0.5929203539823009,0.08430913348946137,0.03280609256004687,0.009964830011723328,0.0041055718475073305
1059,0.1888324842715041,0.11610486891385768,0.5054347826086957,0.04798366274391239,0.027860106698280974,0.17279411764705882,0.1685279157435853,0.10362047440699126,0.45108695652173914,0.0911420204978038,0.029659465397290374,0.009157509157509158,0.004030780505679735
106,0.33526011094523717,0.26605504587155965,0.453125,0.11983470622404564,0.0914826498422713,0.17365269461077845,0.28901733637876315,0.22935779816513763,0.390625,0.3184079601990049,0.11720698254364091,0.0625,0.045112781954887216
1060,0.28399999647968,0.18393782383419688,0.6228070175438597,0.11166252794152426,0.06891271056661562,0.29411764705882354,0.27199999647968004,0.17616580310880828,0.5964912280701754,0.17058823529411765,0.07184923439340402,0.03419811320754717,0.020070838252656438
1061,0.35785287806394245,0.28213166144200624,0.4891304347826087,0.18933332882005344,0.1443089430894309,0.2751937984496124,0.3260437329347178,0.25705329153605017,0.44565217391304346,0.3361945636623748,0.1518624641833811,0.09612625538020085,0.08333333333333333
1062,0.13793103102210091,0.08870967741935484,0.30985915492957744,0.02376237309752027,0.014760147601476014,0.06091370558375635,0.11598745735438933,0.07459677419354839,0.2605633802816901,0.07714491708723864,0.014430014430014433,0.005054151624548736,0.0021676300578034676
1063,0.2635135105881219,0.16027397260273973,0.740506329113924,0.10066706862204014,0.05816398037841626,0.3738738738738739,0.2522522493268607,0.15342465753424658,0.7088607594936709,0.11839530332681014,0.06950562897699462,0.03770812928501469,0.02498775110240078
1064,0.304225347946836,0.216,0.5142857142857142,0.17883211294874535,0.1206896551724138,0.34507042253521125,0.2929577423130332,0.208,0.49523809523809526,0.2141491395793499,0.11685823754789273,0.09021113243761995,0.08269230769230769
1065,0.18768919994350775,0.1136919315403423,0.5375722543352601,0.038938050717456485,0.022587268993839837,0.14102564102564102,0.17356205564481955,0.10513447432762836,0.49710982658959535,0.10183397683397681,0.02800579430226944,0.00531400966183575,0.001449975833736104
1066,0.3054754993277912,0.31547619047619047,0.29608938547486036,0.11016948655136836,0.1187214611872146,0.10276679841897234,0.2824207442845635,0.2916666666666667,0.2737430167597765,0.406214220913744,0.1254624341983009,0.07241519966274551,0.06004957728422493
1067,0.17247706178057404,0.10053475935828877,0.6064516129032258,0.043822842056498355,0.02428940568475452,0.22380952380952382,0.16513761223928963,0.0962566844919786,0.5806451612903226,0.07107843137254902,0.026619964973730297,0.012964260686755434,0.00981423063441991
1068,0.19325432728457242,0.11521739130434783,0.5988700564971752,0.05189456156634983,0.028952205882352942,0.25,0.18231540294546578,0.10869565217391304,0.5649717514124294,0.07979734008866372,0.03357617991764334,0.015525982256020273,0.008557844690966722
1069,0.20366598432576608,0.13089005235602094,0.45871559633027525,0.06130267891069665,0.03785488958990536,0.1610738255033557,0.18737270530336284,0.12041884816753927,0.42201834862385323,0.14578587699316628,0.05587229190421892,0.02397260273972603,0.013714285714285714
107,0.23017902456158715,0.15,0.4945054945054945,0.071373154340824,0.044358727097396335,0.18253968253968253,0.20971866650532114,0.13666666666666666,0.45054945054945056,0.16027397260273976,0.05346127484578478,0.024005486968449934,0.015785861358956762
1070,0.19700747817846287,0.12210200927357033,0.5096774193548387,0.05331179030275801,0.0323846908734053,0.1506849315068493,0.1770573534901836,0.10973724884080371,0.45806451612903226,0.14285714285714285,0.04222222222222223,0.019273535952557454,0.014836795252225523
1071,0.3164362478919116,0.21961620469083157,0.5659340659340659,0.1253672833157945,0.08258064516129032,0.2601626016260163,0.3102918546507441,0.21535181236673773,0.554945054945055,0.22088353413654618,0.09045226130653267,0.05633802816901409,0.0433031218529708
1072,0.3719806720940979,0.2673611111111111,0.6111111111111112,0.23564954293840873,0.1601642710472279,0.44571428571428573,0.34782608272211724,0.25,0.5714285714285714,0.27662721893491127,0.18666666666666668,0.13798219584569732,0.10698365527488855
1073,0.30786025804992756,0.21139430284857572,0.5662650602409639,0.09688994855077163,0.06338028169014084,0.20558375634517767,0.28165938468748214,0.1934032983508246,0.5180722891566265,0.2193905817174515,0.09478935698447893,0.03826955074875208,0.023307436182019973
1074,0.2753824718658468,0.18470149253731344,0.5409836065573771,0.10517666054896105,0.06701570680628273,0.24427480916030533,0.23922113667808598,0.16044776119402984,0.46994535519125685,0.16577946768060836,0.06773211567732117,0.03198781416603198,0.022865853658536585
1075,0.42902207726975095,0.35051546391752575,0.5528455284552846,0.21912350145894519,0.16717325227963525,0.3179190751445087,0.4164037807397825,0.3402061855670103,0.5365853658536586,0.3084886128364389,0.16182572614107885,0.11018711018711021,0.08958333333333333
1076,0.24518388386675302,0.17073170731707318,0.43478260869565216,0.07750268725453387,0.05209840810419682,0.15126050420168066,0.22416812204538697,0.15609756097560976,0.39751552795031053,0.19201725997842503,0.061555075593952485,0.029189189189189186,0.018398268398268403
1077,0.30548925543372396,0.24615384615384617,0.4025157232704403,0.08361203564920998,0.06329113924050633,0.12315270935960591,0.2625298282260867,0.21153846153846154,0.34591194968553457,0.2876712328767123,0.08627450980392158,0.03732809430255403,0.02559055118110236
1078,0.45289854650447653,0.3246753246753247,0.7485029940119761,0.3316953277172516,0.22842639593908629,0.6053811659192825,0.4420289812870852,0.3168831168831169,0.7305389221556886,0.31145251396648044,0.23216783216783216,0.19327731092436976,0.1697054698457223
1079,0.5744125276741952,0.5288461538461539,0.6285714285714286,0.46728971464756747,0.43859649122807015,0.5,0.5535247992146651,0.5096153846153846,0.6057142857142858,0.5943661971830986,0.4548022598870056,0.4192634560906516,0.39488636363636365
108,0.31465516795035675,0.237012987012987,0.46794871794871795,0.17151607532486426,0.125,0.2731707317073171,0.29310344381242576,0.22077922077922077,0.4358974358974359,0.31474820143884896,0.14234234234234233,0.10469314079422383,0.09584086799276673
1080,0.2032258031940167,0.12778904665314403,0.49606299212598426,0.05767441589141819,0.03440621531631521,0.1781609195402299,0.1838709644843393,0.11561866125760649,0.44881889763779526,0.09418282548476456,0.03534303534303535,0.009015256588072123,0.004163775156141567
1081,0.3166666625768889,0.2219626168224299,0.5523255813953488,0.12371133650300786,0.08196721311475409,0.25210084033613445,0.28666666257688894,0.20093457943925233,0.5,0.22687439143135346,0.09161793372319688,0.05170731707317074,0.0361328125
1082,0.2442002411772897,0.14992503748125938,0.6578947368421053,0.07224334349054097,0.04237918215613383,0.2446351931330472,0.22222221919926774,0.136431784107946,0.5986842105263158,0.11072492552135055,0.042225534028812725,0.013916500994035786,0.004475385380407756
1083,0.21353383135055687,0.1339622641509434,0.5259259259259259,0.07205623638892587,0.04266389177939646,0.23163841807909605,0.20751879375657192,0.13018867924528302,0.5111111111111111,0.11808669656203288,0.046372475691847416,0.020958083832335325,0.013483146067415725
1084,0.15702982136461183,0.08933518005540166,0.6482412060301508,0.04828388443066259,0.026374324753733715,0.2852233676975945,0.14607425228366236,0.08310249307479224,0.6030150753768844,0.05733590733590733,0.027032245607260082,0.01313248358439552,0.007726482518833302
1085,0.20053715068553143,0.11654526534859522,0.717948717948718,0.06663623739021159,0.03694331983805668,0.3395348837209302,0.18263204773118946,0.10613943808532779,0.6538461538461539,0.08080438756855576,0.03913679590343818,0.021222100256128796,0.015739385065885802
1086,0.2883895088240823,0.20923913043478262,0.463855421686747,0.10666666262491373,0.07418856259659969,0.18972332015810275,0.2621722803596629,0.19021739130434784,0.42168674698795183,0.24970828471411902,0.0794392523364486,0.02339181286549707,0.008196721311475409
1087,0.2533936601609304,0.25925925925925924,0.24778761061946902,0.045454540468039005,0.04794520547945205,0.043209876543209874,0.22624433889396214,0.23148148148148148,0.22123893805309736,0.23619181164265451,0.04506648360078235,0.012365803427043937,1.504143818324206e-308
1088,0.28108107718685177,0.19117647058823528,0.5306122448979592,0.10767696574742383,0.06835443037974684,0.2535211267605634,0.25225224835802296,0.1715686274509804,0.47619047619047616,0.17220279720279721,0.07436570428696414,0.035901926444833615,0.01928133216476775
1089,0.26143790385578203,0.20618556701030927,0.35714285714285715,0.09969788077910956,0.07432432432432433,0.15137614678899083,0.2265795160562178,0.17869415807560138,0.30952380952380953,0.2877442273534636,0.09252669039145908,0.04634581105169341,0.030357142857142853
109,0.3110307374736519,0.21287128712871287,0.5771812080536913,0.09150326446903152,0.059154929577464786,0.20192307692307693,0.2857142817774494,0.19554455445544555,0.5302013422818792,0.20494335736354274,0.07628865979381445,0.024767801857585137,0.0051652892561983455
1090,0.25089605235544254,0.26119402985074625,0.2413793103448276,0.03636363138471987,0.03888888888888889,0.03414634146341464,0.2078852996672706,0.21641791044776118,0.2,0.3337972168423812,0.04791679881163168,0.0037038876379722795,1.6894918294105685e-308
1091,0.27192982081140354,0.18128654970760233,0.543859649122807,0.1181556163587025,0.07414104882459313,0.2907801418439716,0.2587719260745614,0.17251461988304093,0.5175438596491229,0.19126506024096385,0.07843137254901959,0.06193353474320242,0.05748865355521936
1092,0.3782837082981588,0.2864721485411141,0.5567010309278351,0.2363433624672357,0.17235772357723578,0.375886524822695,0.3537653195065652,0.26790450928381965,0.520618556701031,0.2616451932606541,0.1597222222222222,0.12909632571996027,0.11630218687872763
1093,0.35986158721327577,0.27225130890052357,0.5306122448979592,0.14973261615982167,0.1062215477996965,0.2536231884057971,0.328719718701165,0.2486910994764398,0.4846938775510204,0.2768729641693811,0.13152173913043477,0.08269858541893364,0.06318082788671024
1094,0.30399999534848005,0.24050632911392406,0.41304347826086957,0.09230768777164519,0.07075471698113207,0.13274336283185842,0.26399999534848007,0.2088607594936709,0.358695652173913,0.2534246575342466,0.07903780068728523,0.04482758620689656,0.027681660899653984
1095,0.3533568864505113,0.24449877750611246,0.6369426751592356,0.13209493971937075,0.0855614973262032,0.2895927601809955,0.3392226108321368,0.23471882640586797,0.6114649681528662,0.215587044534413,0.09625126646403243,0.053752535496957396,0.037563451776649756
1096,0.28835489441268825,0.19696969696969696,0.5379310344827586,0.11913814595305232,0.0779436152570481,0.25268817204301075,0.25138631770289155,0.1717171717171717,0.4689655172413793,0.2470119521912351,0.1023936170212766,0.06125166444740346,0.04933333333333333
1097,0.26429979867729503,0.1850828729281768,0.46206896551724136,0.11428571053882193,0.076158940397351,0.22885572139303484,0.2524654791506678,0.17679558011049723,0.4413793103448276,0.17266949152542374,0.06786850477200423,0.03821656050955414,0.028692879914984058
1098,0.29078013744781456,0.21578947368421053,0.44565217391304346,0.08450703828389475,0.05812220566318927,0.15476190476190477,0.26595744241235353,0.19736842105263158,0.4076086956521739,0.24384525205158264,0.08802816901408451,0.03525264394829613,0.022352941176470593
1099,0.2820512771334649,0.3235294117647059,0.25,0.05732483588117206,0.06766917293233082,0.049723756906077346,0.23076922585141366,0.2647058823529412,0.20454545454545456,0.30300927718104453,0.06874829628865702,0.00432619843939751,1.4054122139158743e-308
11,0.3692307642444498,0.3508771929824561,0.38961038961038963,0.12958962789992975,0.11583011583011583,0.14705882352941177,0.33846153347521896,0.3216374269005848,0.35714285714285715,0.36239782016348776,0.12021857923497266,0.05753424657534247,0.04670329670329671
110,0.37634408127644814,0.30701754385964913,0.4861111111111111,0.13333332874309897,0.10365853658536585,0.18681318681318682,0.32258064041623313,0.2631578947368421,0.4166666666666667,0.328125,0.09424083769633507,0.01578947368421053,0.00529100529100529
1100,0.25034577842031913,0.15404255319148935,0.6678966789667896,0.09395972897955053,0.05533596837944664,0.3111111111111111,0.2213001352667922,0.13617021276595745,0.5904059040590406,0.12765957446808512,0.05776672194582643,0.027647221454243847,0.016316371681415937
